214,211,211,214,214,213,213,213,213,213,214,213,212,212,210,209,208,209,209,209,211,210,210,210,210,209,206,205,205,204,204,204,205,205,205,206,204,204,205,205,205,201,203,206,207,209,207,207,206,205,204,204,204,204,205,205,204,205,205,206,206,208,206,204,203,203,200,200,200,200,201,202,202,202,202,201,203,204,204,204,204,203,202,202,201,201,201,201,202,201,199,199,199,196,194,193,193,193,196,199,200,200,200,198,196,196,197,198,197,197,196,195,196,195,195,196,197,198,197,197,196,196,194,194,194,194,194,197,198,196,193,193,187,131,126,81,91,62,82,83,69,71,70,57,78,70,67,40,28,59,53,31,60,59,53,63,61,67,44,62,45,28,33,46,33,44,39,13,67,63,0,0,53,60,28,49,30,45,11,19,21,13,29,10,28,2,28,37,13,57,42,25,11,44,36,53,22,38,14,34,25,28,17,29,13,27,26,16,27,41,0,18,27,44,44,13,23,52,40,32,45,8,47,24,39,40,52,65,14,31,49,66,69,54,67,67,65,45,52,37,68,64,60,73,82,60,107,42,100,73,89,82,90,92,109,109,106,116,137,153,154,176,210,219,214,215,214,215,217,218,221,216,213,214,216,210,210,209,209,210,214,214,215,216,216,214,214,214,214,214,214,214,214,214,214,215,215,215,215,215,216,215,214,215,216,213,213,215,218,219,222,220,216,213,212,214,216,214,214,215,214,214,214,216,217,217,218,218,219,219,220,218,218,218,218,218,217,217,216,216,215,214,216,217,217,216,212,214,215,215,215,214,216,216,216,215,218,218,218,217,217,217,217,217,217,217,216,216,216,217,217,216,216,217,217,215,216,217,215,214,212,212,213,214
217,214,213,215,215,212,212,212,212,212,213,214,213,213,213,212,211,211,211,210,209,208,208,208,208,207,206,206,206,207,206,204,204,205,206,207,205,205,205,205,205,205,203,202,203,206,209,208,208,207,206,206,205,205,205,205,205,205,205,205,205,204,202,201,199,199,202,204,205,206,206,206,205,204,203,202,204,205,204,204,203,202,201,201,201,201,201,200,201,200,199,198,195,195,194,195,196,194,191,192,197,204,199,199,198,197,196,197,196,196,195,195,196,195,195,197,199,197,196,196,195,195,195,195,195,195,195,193,194,196,196,195,188,176,130,103,70,76,92,74,64,70,49,59,67,53,53,49,63,40,53,54,53,53,63,69,56,61,62,59,57,48,50,24,49,39,30,38,48,41,30,52,8,26,36,22,22,50,22,51,25,11,16,3,29,31,25,32,25,20,5,41,0,27,28,26,11,9,42,13,38,22,33,12,7,16,16,31,47,5,18,3,48,37,11,78,61,37,28,48,43,65,48,65,53,69,45,51,51,41,47,75,75,47,57,66,52,64,47,63,45,68,51,47,47,77,77,97,86,83,74,71,102,104,117,115,117,123,127,131,131,202,199,214,213,213,218,219,217,215,211,206,204,204,206,211,211,212,213,215,215,215,214,214,213,214,214,214,214,214,214,214,214,214,214,215,215,215,215,215,216,215,215,213,212,212,212,212,212,211,209,206,205,208,213,216,216,217,217,216,216,216,216,218,220,221,218,218,217,217,217,217,217,217,217,217,218,216,214,214,215,212,215,217,218,218,220,219,218,215,213,215,215,215,215,216,216,217,217,217,217,217,217,217,217,217,216,216,217,218,219,219,219,218,217,217,215,213,214,214,215,216,217,218
217,213,212,214,213,211,211,211,211,211,212,212,212,212,213,212,211,210,210,209,207,205,205,205,205,205,206,206,207,208,208,206,205,205,205,204,207,207,206,205,205,208,206,203,203,203,203,204,205,206,207,207,207,206,205,205,204,203,203,202,202,202,202,201,202,203,204,204,203,203,202,202,202,202,203,203,204,204,202,201,200,199,199,200,200,201,200,200,200,200,198,197,197,197,198,200,202,202,200,197,196,195,195,197,200,200,198,199,198,198,197,196,198,197,196,196,197,196,196,195,195,194,194,194,194,194,194,196,195,192,190,191,191,195,134,118,114,87,78,69,38,56,53,66,60,72,21,57,21,34,62,56,23,61,59,53,62,62,69,48,41,55,46,46,43,48,31,39,23,31,48,56,19,69,54,28,38,33,12,20,42,23,0,9,24,30,11,3,17,33,23,31,26,19,23,59,19,18,18,8,14,65,8,20,22,28,29,24,30,16,12,21,38,32,65,35,34,38,11,37,41,36,75,30,39,33,49,50,49,73,60,41,44,59,48,17,53,43,79,42,63,44,62,62,63,37,90,44,87,93,81,105,111,116,74,100,115,125,138,130,147,208,204,211,211,213,210,209,210,210,207,211,213,213,213,211,210,210,211,212,215,215,216,216,216,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,213,215,215,214,213,213,213,213,212,212,215,216,215,214,213,212,212,215,217,217,217,218,218,218,218,219,217,217,216,216,215,216,216,216,216,216,216,213,212,214,217,216,218,219,220,219,216,218,220,221,221,219,217,214,213,213,215,215,216,217,217,217,217,217,217,217,217,217,216,216,216,217,217,215,213,214,214,214,215,216,217,216,215,216
220,216,214,215,213,214,213,211,211,212,215,216,214,212,211,211,211,210,210,209,209,208,208,208,208,208,208,208,208,208,208,206,206,206,206,206,206,206,206,206,206,205,204,204,205,206,205,203,202,202,203,205,208,208,205,201,199,200,201,204,204,206,205,204,203,203,203,203,203,203,203,204,204,204,204,204,201,200,203,204,202,202,202,201,201,200,199,198,198,199,200,200,202,202,201,200,200,200,200,199,198,198,198,192,189,194,201,199,197,196,196,198,197,198,198,197,194,197,195,195,194,195,196,195,193,190,189,189,190,192,193,193,198,194,183,124,120,90,116,69,76,57,66,49,71,71,45,77,49,55,60,60,59,54,54,59,58,58,64,59,52,59,45,65,34,46,32,33,32,39,24,27,52,27,22,11,15,21,21,15,20,31,6,27,10,26,23,23,7,24,14,32,34,20,13,23,20,10,11,20,18,4,7,20,16,52,61,32,33,22,13,41,22,31,23,38,37,5,41,11,14,22,17,18,23,23,22,66,60,45,23,67,31,23,45,61,76,51,51,59,44,54,56,30,55,79,80,102,101,92,87,78,103,88,106,116,115,133,137,146,183,206,204,207,203,203,206,209,212,213,214,214,213,214,215,213,213,213,213,213,211,209,209,213,217,217,215,214,213,213,215,214,213,215,218,215,214,213,214,214,212,212,214,214,213,215,216,216,216,213,214,215,215,215,215,215,215,215,215,215,216,217,217,216,215,216,219,218,216,216,217,219,216,214,215,216,216,219,220,219,216,220,220,221,220,219,220,220,219,218,218,219,221,221,219,216,217,216,213,214,215,217,217,217,217,217,218,218,218,218,216,213,211,214,215,216,214,213,214,217,218,218,218,219
215,212,211,214,212,216,215,212,211,211,210,210,210,210,210,209,209,210,211,212,211,209,209,209,209,209,209,209,209,209,208,206,206,206,206,206,206,206,206,206,206,209,207,205,205,205,207,204,201,199,199,194,198,202,202,202,204,204,204,204,204,203,204,204,204,205,203,203,203,203,203,202,202,202,202,202,203,203,202,202,202,201,198,198,198,199,200,201,201,202,202,202,202,202,201,200,200,200,200,199,198,198,203,203,201,196,191,189,194,198,199,198,199,197,196,196,196,198,196,195,193,193,189,191,191,193,194,193,193,194,194,192,200,192,188,131,112,92,96,90,60,45,55,57,60,42,66,60,49,30,49,44,0,56,37,57,62,62,55,69,51,80,25,18,55,59,48,28,25,28,22,52,27,19,28,12,21,20,49,46,43,8,29,31,38,47,10,12,16,15,32,25,30,1,34,7,26,11,22,34,23,43,6,12,20,45,0,47,33,34,16,29,47,45,40,52,21,32,13,41,29,17,46,32,45,33,38,2,46,21,52,56,66,24,3,63,59,33,47,74,87,38,52,79,61,103,63,85,76,90,94,75,101,106,114,115,122,141,140,166,203,203,202,197,206,212,213,215,216,216,214,214,213,214,215,213,213,213,213,213,214,212,211,212,214,213,212,212,213,214,214,214,215,214,213,213,212,212,212,213,209,210,213,216,216,217,217,218,217,216,215,215,215,215,215,215,215,215,215,215,214,212,214,214,216,216,216,216,214,215,215,212,214,217,218,218,218,219,219,219,218,219,220,221,220,219,220,220,219,218,218,216,218,219,221,220,219,217,216,216,216,215,215,215,215,215,217,214,209,209,212,213,214,216,217,217,217,217,217,217,217,217,216,217
216,213,213,216,216,213,212,210,208,209,210,210,211,213,213,214,213,212,211,209,209,210,210,210,210,210,210,210,210,210,210,207,207,207,207,207,206,206,206,206,206,209,207,205,204,204,202,201,201,202,203,202,203,204,205,205,207,206,206,204,204,202,203,204,205,205,204,203,203,203,203,204,203,202,202,201,201,200,197,197,199,200,200,201,201,202,203,201,201,200,200,200,202,202,201,200,200,200,200,199,198,198,196,198,200,200,200,196,190,187,190,195,195,200,203,201,197,194,192,190,189,189,192,192,192,192,192,194,195,194,193,190,201,190,188,147,113,116,66,75,74,51,64,37,62,76,59,57,65,39,62,37,42,46,47,39,55,73,60,55,52,46,66,36,52,48,46,63,41,72,30,17,17,14,34,17,29,15,24,16,43,48,19,7,4,28,22,38,34,27,33,2,26,11,2,24,9,25,55,60,47,19,45,9,12,6,52,53,27,29,20,15,36,56,23,19,27,13,36,55,41,38,34,14,34,16,45,29,40,36,77,60,67,43,77,36,43,61,73,58,61,78,90,39,82,73,43,97,109,95,93,82,103,100,113,126,130,146,153,187,204,201,212,202,212,211,211,212,212,212,214,214,213,214,215,214,214,214,214,214,216,214,212,212,212,211,211,211,212,214,214,216,217,216,215,213,210,209,210,210,211,211,212,211,210,213,213,215,215,214,215,215,215,215,215,215,215,215,215,215,215,214,214,212,210,210,211,210,210,210,212,217,219,221,220,218,220,219,219,219,220,219,220,221,220,219,220,220,219,218,218,221,220,219,218,218,219,219,219,218,217,219,218,215,212,209,208,210,215,216,216,216,216,218,218,218,218,219,217,217,215,215,216,217
218,214,213,214,213,212,212,211,212,213,213,213,213,214,214,215,214,212,211,210,210,211,211,211,211,211,211,211,211,211,211,208,208,208,208,208,206,206,206,206,206,204,204,203,203,204,205,204,203,204,206,204,203,203,203,204,205,205,205,204,204,205,204,204,204,203,203,203,203,203,203,201,200,199,198,196,196,198,200,202,203,203,204,204,203,203,203,203,202,201,201,200,202,202,201,200,200,200,200,199,198,198,199,199,198,197,197,195,198,199,194,188,185,187,188,188,188,191,191,190,192,193,191,191,192,193,193,191,192,192,191,189,189,187,182,165,111,85,84,58,79,66,49,63,79,63,81,30,42,59,23,61,35,29,36,56,64,55,74,61,41,10,65,40,49,64,78,44,73,58,36,36,16,41,22,26,22,13,22,12,29,20,71,18,20,41,22,47,44,37,1,16,47,23,8,4,13,45,7,44,63,47,25,25,25,29,12,42,33,11,42,39,28,9,24,23,16,37,71,52,88,82,31,8,28,26,53,58,22,47,28,53,60,58,50,54,43,60,68,111,80,75,103,92,75,67,104,96,92,85,89,87,95,101,116,123,128,149,164,202,213,207,213,206,208,212,212,214,215,215,214,214,213,214,215,215,215,215,215,215,214,214,214,214,213,215,213,213,213,214,211,211,212,214,216,214,211,211,211,212,211,211,212,211,210,212,213,214,215,215,215,215,215,215,215,215,215,215,215,215,216,217,216,214,213,212,212,212,212,213,215,216,216,218,219,221,221,219,219,219,221,219,220,221,220,219,220,220,219,218,218,221,219,218,218,220,217,219,219,218,216,215,215,215,214,214,216,217,219,218,215,215,216,217,217,216,215,215,215,215,214,215,217,218
212,209,208,211,211,211,213,215,215,212,213,212,211,211,212,211,210,210,210,210,209,210,211,210,209,209,212,212,211,208,204,207,208,208,209,209,204,204,205,205,206,202,202,203,203,203,206,206,206,206,206,202,203,204,205,205,206,206,206,206,206,206,202,199,200,203,205,204,203,202,199,196,195,197,198,200,202,203,201,200,199,201,205,203,202,200,199,200,201,202,201,200,202,202,201,200,200,197,198,199,200,201,197,198,198,199,199,201,198,195,192,189,190,191,192,191,190,192,192,193,194,195,191,190,189,190,190,190,191,192,192,191,189,186,182,180,167,118,81,69,77,90,64,27,66,31,61,39,41,53,53,34,29,66,57,48,80,65,57,82,36,10,17,70,41,37,19,50,48,35,42,32,19,26,10,10,8,34,13,17,3,33,42,33,6,16,15,24,42,38,10,24,16,18,3,9,8,15,20,11,15,24,39,39,43,64,77,55,62,51,16,30,21,66,18,26,46,64,57,28,2,44,16,18,27,57,45,26,26,29,45,51,15,45,59,30,49,89,67,95,88,101,63,72,72,82,79,74,86,88,80,106,107,112,116,120,142,152,192,203,206,203,204,202,204,209,210,212,212,212,209,214,217,217,216,211,213,214,215,216,212,212,212,213,215,217,215,214,214,217,208,209,212,214,215,220,217,214,213,213,214,214,214,214,214,214,214,213,213,212,213,214,217,217,217,215,213,215,214,211,210,210,210,212,214,213,210,212,215,216,218,215,214,214,213,213,215,216,218,220,222,218,218,219,220,220,216,218,219,220,220,215,217,219,218,215,223,221,216,212,212,209,212,217,219,219,216,217,218,218,219,220,218,217,217,216,215,214,216,217,220,219,216,216
215,212,211,214,213,212,212,213,213,212,212,211,210,210,211,211,210,210,210,210,210,210,211,210,209,207,205,207,207,207,206,206,206,207,208,208,205,205,206,206,207,209,208,207,207,206,205,205,205,205,205,206,206,206,205,205,206,206,206,205,205,205,206,205,202,198,200,198,194,195,199,203,204,205,205,205,205,204,203,203,201,201,200,202,203,205,206,205,201,198,201,204,201,201,200,200,200,200,200,200,199,199,203,201,198,196,194,192,192,192,193,193,195,196,197,196,195,190,190,190,189,189,188,191,196,196,193,190,191,192,192,191,183,181,191,191,178,135,96,100,74,73,85,63,54,67,51,78,64,52,41,35,65,53,57,74,65,80,59,48,52,10,36,52,55,35,37,47,32,31,40,35,54,11,4,10,17,28,15,16,20,51,18,37,28,22,16,21,18,42,30,39,33,34,19,17,9,26,24,12,38,29,13,13,14,14,10,55,59,16,7,7,30,38,26,41,17,33,72,58,58,45,37,46,33,39,30,49,40,34,24,42,64,64,68,65,31,21,86,65,78,53,29,72,65,57,71,91,94,83,99,95,109,113,109,115,148,161,195,203,202,201,202,207,209,211,211,210,208,207,210,212,214,213,211,213,214,215,216,217,213,213,213,216,218,212,211,210,211,212,216,217,217,218,219,216,214,214,214,215,214,214,214,214,214,214,215,215,215,216,215,215,215,215,214,214,214,214,213,210,211,212,214,214,215,216,215,215,216,217,217,219,218,217,217,217,215,215,216,217,217,221,221,220,220,220,220,221,221,220,219,219,220,220,218,217,216,215,215,217,218,220,221,222,220,217,217,218,218,217,217,217,217,216,216,215,217,220,219,218,217,218,220,220
215,212,210,212,211,212,212,211,212,212,212,211,210,210,211,211,211,211,211,211,211,212,212,212,210,210,211,210,208,207,207,206,206,207,208,208,207,207,208,208,208,211,209,207,206,205,205,205,205,205,205,208,207,206,205,205,206,206,205,204,204,202,200,198,199,202,200,201,204,206,205,205,204,203,202,201,203,205,204,204,204,202,200,199,199,198,199,203,203,202,201,200,201,200,200,199,199,200,200,198,198,197,196,195,194,194,193,199,198,198,198,198,192,193,193,193,192,193,193,192,191,190,190,190,188,190,192,189,189,190,190,189,187,184,186,182,178,137,80,71,76,71,63,60,50,41,66,46,53,53,46,52,27,45,44,54,74,61,73,47,47,57,50,32,7,10,62,57,45,43,48,68,50,25,23,16,31,22,13,25,10,57,25,36,20,35,8,18,27,23,47,24,17,24,1,21,25,25,18,23,45,46,24,24,19,32,53,78,45,3,31,26,65,21,29,43,27,15,17,30,40,21,55,46,40,43,42,62,41,51,36,11,45,36,52,24,43,32,74,41,64,70,68,66,62,92,70,87,98,99,99,94,115,98,118,124,147,187,205,205,202,199,199,201,204,208,210,212,212,212,214,214,213,213,212,214,215,215,215,216,216,213,210,210,209,211,212,213,214,214,214,214,213,213,212,212,213,214,215,215,215,215,215,215,215,212,212,213,213,214,217,217,215,215,216,213,209,209,212,214,215,215,215,215,216,216,218,218,217,217,217,217,217,216,216,215,215,215,214,214,214,213,215,217,219,221,220,221,221,219,217,218,217,216,215,215,217,218,218,217,217,218,218,219,218,217,218,218,217,216,215,216,216,216,216,216,217,218,219,219,220,220,219,219
217,213,212,212,211,212,212,210,211,212,213,214,213,213,214,213,212,212,212,212,212,211,211,211,209,210,211,208,207,208,209,208,209,210,210,210,208,208,209,209,210,208,208,208,208,208,207,207,207,207,207,204,204,204,205,205,206,205,205,203,202,203,201,201,202,203,204,205,206,205,202,204,206,205,205,205,204,203,203,203,204,204,203,201,200,198,197,198,198,200,201,202,200,200,199,199,198,195,195,196,196,196,196,197,198,198,199,195,195,195,194,194,195,196,197,196,195,193,193,193,194,194,191,189,186,186,187,186,187,188,188,187,185,182,186,181,183,149,116,104,79,73,61,54,77,42,58,57,47,48,64,54,68,51,49,51,58,82,61,43,49,64,50,13,50,54,15,33,22,41,49,33,21,68,52,16,28,6,46,28,10,12,36,32,11,23,18,8,11,1,23,34,48,43,13,4,17,27,15,22,33,41,26,16,12,53,61,63,66,40,33,54,45,54,36,27,41,8,19,37,21,52,37,68,33,62,62,54,70,66,55,43,44,50,62,51,60,59,83,64,76,55,53,64,68,85,72,106,89,99,96,101,103,122,129,145,162,204,203,209,206,203,202,203,204,205,207,209,210,210,211,210,210,211,212,213,213,213,213,212,215,213,212,212,213,209,212,213,214,213,213,213,213,214,214,211,213,214,214,212,216,216,216,216,216,216,216,215,215,215,214,213,209,208,210,212,213,211,212,214,215,215,215,214,214,214,216,216,217,217,217,216,216,215,215,214,215,215,216,216,216,215,216,216,216,217,218,219,220,220,219,215,214,214,216,219,217,219,219,218,217,218,219,218,218,219,216,216,216,216,217,217,217,218,219,219,220,220,219,219,218,216,212,212
217,214,214,215,212,214,214,214,214,214,213,211,210,210,211,210,210,211,213,215,216,214,212,211,211,210,209,209,209,209,209,210,210,210,210,210,209,209,209,209,209,211,211,209,208,206,211,210,208,206,205,209,205,201,200,200,196,200,204,204,202,207,207,206,205,205,205,205,205,205,205,205,205,205,205,205,205,205,204,204,203,203,202,201,201,200,200,200,198,197,197,198,202,202,199,197,195,198,198,197,197,196,198,198,197,196,196,196,196,196,196,196,195,195,194,193,193,193,193,193,193,193,192,192,191,189,189,180,180,183,184,186,189,190,187,184,178,175,132,109,86,81,70,68,66,54,58,55,52,43,50,68,36,47,51,51,63,80,79,64,68,32,68,84,18,81,44,27,25,30,40,38,51,28,39,22,12,9,33,13,18,24,40,15,25,0,14,9,7,40,17,19,37,25,27,33,14,16,24,29,33,35,38,12,7,19,0,23,10,21,12,2,8,47,46,21,42,26,27,4,28,48,59,65,36,38,44,38,40,56,36,25,75,50,35,58,43,60,47,64,55,66,58,51,57,69,84,81,88,87,105,89,107,117,120,147,187,208,201,205,202,203,204,204,204,204,204,205,206,206,208,210,213,214,216,216,214,211,210,209,213,213,213,213,213,214,213,212,211,210,213,213,214,215,215,212,215,217,216,214,210,210,212,215,216,215,214,211,211,213,211,209,211,214,216,217,216,214,214,212,213,214,214,215,217,217,216,216,215,214,214,215,215,216,217,217,216,217,218,218,216,215,217,217,215,212,220,212,208,212,220,217,217,217,217,217,221,221,219,218,218,217,217,218,219,219,217,216,215,215,214,216,217,216,215,216,218,219,214,211,211,212,212,213
212,210,212,215,215,214,214,214,214,214,212,211,211,212,214,214,213,210,209,208,208,206,206,206,207,209,212,212,212,212,212,211,211,211,211,211,209,209,209,209,209,209,209,207,207,206,207,207,207,207,207,206,204,203,203,203,206,208,210,209,208,207,206,206,206,205,205,205,205,205,205,205,205,205,205,205,205,205,204,204,203,203,203,202,202,201,202,205,202,198,196,195,190,193,195,196,196,197,197,196,195,195,198,198,197,196,196,196,196,196,196,196,191,192,192,192,192,189,190,190,191,192,191,190,187,184,181,190,191,190,188,187,187,187,185,182,179,181,163,108,88,78,75,79,83,54,54,47,54,60,84,44,70,45,57,61,64,68,67,49,57,61,6,10,80,42,66,44,36,14,35,16,34,49,18,30,41,30,28,38,11,6,14,22,14,12,7,38,13,11,37,19,24,39,21,5,15,14,47,31,51,44,9,27,9,15,22,19,23,2,32,28,34,0,6,35,29,13,22,30,25,37,65,47,53,41,57,38,47,71,79,59,35,21,66,30,41,59,60,31,64,88,61,36,70,68,90,97,96,106,110,118,122,117,142,168,195,206,212,208,202,201,203,205,207,208,209,209,210,210,208,208,206,203,204,209,209,211,213,215,213,213,213,213,213,212,212,212,213,213,213,213,214,215,215,217,214,211,212,215,217,216,215,213,212,209,208,210,212,216,216,216,217,217,218,216,214,216,217,218,218,216,215,214,215,215,215,215,214,214,214,214,214,215,215,216,218,216,216,217,220,216,215,214,214,214,208,212,216,217,217,217,217,217,217,217,219,219,219,220,220,216,215,216,216,217,218,218,218,218,219,217,217,220,218,213,210,209,208,209,211,214,214,215
217,214,213,213,210,212,213,213,213,213,215,214,212,210,210,210,209,208,208,209,209,210,210,210,213,212,211,211,211,211,211,212,212,212,212,212,209,209,209,209,209,209,207,206,206,207,205,206,207,208,209,208,209,209,209,209,207,207,206,205,203,206,206,206,206,206,205,205,205,205,205,205,205,205,205,205,205,205,204,204,203,203,203,202,202,201,201,199,198,197,198,199,197,198,199,198,197,197,197,196,195,195,198,198,197,196,196,193,193,193,193,193,193,194,194,194,194,196,194,193,190,188,187,187,186,186,186,183,182,182,184,187,191,191,186,179,179,179,186,135,101,78,89,78,66,83,46,46,40,43,15,67,53,53,58,60,60,64,56,73,82,48,67,42,49,70,57,7,35,44,38,42,29,32,43,18,23,25,22,7,22,28,15,48,58,36,7,34,3,12,27,17,27,19,32,26,44,31,31,20,15,33,32,60,46,28,30,28,51,45,10,25,53,50,31,43,50,37,40,32,50,51,50,39,34,61,45,62,58,71,61,67,67,32,58,40,63,47,85,75,50,65,59,73,85,76,95,94,96,120,122,108,123,136,150,184,205,207,213,204,202,201,202,205,208,207,207,208,209,209,209,209,210,208,209,211,211,210,211,212,213,213,213,213,213,212,212,213,214,215,213,213,214,215,215,216,217,217,216,214,211,212,212,213,213,216,217,219,219,219,218,217,217,216,216,216,215,215,214,213,213,213,212,210,211,212,215,214,214,213,213,216,216,217,217,218,218,219,217,213,209,214,211,210,211,212,218,217,217,217,217,218,218,218,218,218,214,215,216,217,217,217,217,217,218,219,217,216,216,216,216,217,215,212,209,210,212,215,214,215,216,215,213,214
219,216,215,215,212,212,212,212,212,212,211,210,209,209,210,210,209,209,209,211,212,211,210,210,210,211,212,212,212,212,212,211,211,211,211,211,209,209,209,209,209,210,207,206,208,211,209,209,209,210,210,206,208,209,207,205,208,207,207,207,207,205,205,206,207,207,205,205,205,205,205,205,205,205,205,205,205,205,204,204,203,202,201,200,199,199,199,199,199,198,199,199,198,198,198,197,196,199,199,198,198,197,198,198,197,196,196,194,194,194,194,194,196,195,194,192,190,191,190,189,188,187,187,187,187,187,186,188,186,180,177,177,183,183,179,177,179,182,184,175,113,84,82,97,63,60,59,46,42,46,52,57,54,54,55,58,59,59,54,78,64,53,40,40,60,31,3,12,41,49,34,34,41,47,41,33,19,24,20,30,25,19,24,13,28,29,27,26,4,29,11,4,9,29,2,30,26,18,12,46,33,44,24,28,24,18,26,8,24,1,22,30,25,69,42,70,40,58,37,29,19,20,29,29,44,25,45,46,67,84,75,67,62,62,49,56,68,69,51,58,44,77,76,70,64,73,95,106,105,93,111,115,138,146,165,198,208,209,211,207,203,200,201,205,209,206,207,207,208,208,207,208,210,209,210,215,214,212,212,213,213,213,213,213,213,215,214,214,214,213,213,213,214,215,215,215,214,214,212,211,212,212,214,217,218,216,217,218,217,215,215,216,216,216,217,216,215,215,215,214,214,215,214,214,216,216,214,214,213,213,212,213,213,214,214,215,216,212,209,210,212,214,216,219,220,221,220,219,219,218,219,219,219,219,219,219,218,218,217,217,217,216,216,217,218,218,219,218,216,215,213,212,211,210,212,216,215,213,214,214,213,213,214,215
219,218,216,214,214,215,212,209,208,211,211,210,210,210,210,209,210,211,211,212,212,211,213,213,215,214,212,213,212,209,208,214,214,214,214,214,210,210,209,209,209,207,208,210,212,213,211,210,209,208,207,208,208,208,208,208,209,209,208,207,207,205,205,205,205,205,208,207,206,205,205,205,204,203,205,207,209,208,204,202,202,202,200,200,200,200,200,200,200,200,200,200,200,200,199,199,198,196,195,194,196,198,200,198,196,195,196,196,195,195,197,198,196,192,192,193,193,192,192,192,192,192,189,189,188,187,187,182,179,175,176,181,179,175,172,175,179,181,170,177,135,110,85,87,73,78,48,59,67,51,17,51,58,54,67,56,61,64,28,57,59,43,46,32,21,34,39,24,31,33,49,46,43,53,5,30,29,37,19,21,16,12,12,6,1,23,0,35,30,31,8,18,18,15,37,59,33,19,45,60,26,39,49,4,49,22,15,24,28,13,37,54,42,35,54,34,40,35,67,40,39,30,35,30,55,40,55,60,62,72,71,93,70,68,47,65,58,59,68,57,79,47,87,68,76,94,96,108,111,102,95,110,123,140,190,200,201,202,204,207,208,204,203,205,206,206,207,209,210,210,210,210,210,210,210,210,210,211,212,212,214,213,212,211,210,212,213,213,213,213,214,217,217,214,211,203,204,207,212,218,217,217,217,217,217,218,218,218,218,218,217,216,218,218,217,216,215,215,215,215,216,217,214,213,215,216,217,213,212,213,215,210,213,215,214,212,204,209,213,216,216,216,217,219,219,218,218,218,218,218,218,218,218,218,218,218,212,214,216,216,216,216,216,215,215,214,215,211,207,208,212,215,215,215,215,215,215,215,216,216,215,214,216,217
217,215,214,213,213,212,211,210,210,213,213,212,212,212,212,212,212,212,213,213,213,213,213,212,212,212,212,212,211,209,210,212,212,212,212,212,211,211,212,213,215,211,210,210,211,211,209,209,210,210,210,208,208,208,208,208,209,209,209,208,208,205,205,205,205,205,204,204,205,207,207,204,206,208,206,203,199,198,197,198,200,202,203,203,203,203,202,200,200,200,200,200,201,200,200,199,199,201,199,197,197,197,197,197,196,196,196,201,197,194,191,189,196,192,191,193,192,190,190,190,190,190,187,187,186,185,185,187,187,185,185,184,179,175,174,173,176,169,183,161,161,85,100,93,82,58,73,49,47,46,67,71,40,65,53,43,53,35,34,55,63,7,43,28,19,41,77,33,25,61,34,63,65,19,26,39,9,0,2,48,18,17,31,22,7,26,26,32,43,61,47,31,38,26,26,8,53,57,39,41,38,38,29,31,25,33,38,31,29,52,23,36,45,16,28,28,17,43,49,33,38,26,46,42,46,16,61,76,50,75,69,70,61,65,89,66,69,76,53,63,76,101,79,80,93,70,111,102,111,104,105,123,137,171,202,203,203,203,205,205,202,202,202,204,205,209,210,212,212,212,210,210,210,210,210,211,212,212,213,213,213,212,211,210,210,210,214,215,216,214,218,212,206,207,211,214,216,217,217,217,218,218,218,218,218,217,217,217,217,217,216,217,218,218,216,215,214,214,214,214,214,215,214,214,216,215,210,214,216,214,211,213,210,208,210,213,219,220,219,218,217,216,217,218,218,217,218,218,218,218,218,218,218,218,218,218,216,215,216,215,215,217,216,216,214,213,214,214,213,213,214,215,215,215,215,215,215,216,217,217,216,216,217,218
214,213,212,212,212,211,211,211,213,214,213,213,213,213,213,213,213,213,213,213,214,214,212,211,209,210,211,210,209,209,211,213,213,214,214,214,214,213,214,215,217,214,212,211,210,209,209,209,211,211,212,209,209,209,209,209,210,210,209,209,208,206,206,206,206,206,208,207,206,204,203,206,204,199,198,199,202,204,203,203,202,202,202,202,202,202,202,201,201,201,201,201,198,198,197,197,196,194,195,196,197,197,200,199,197,194,191,188,187,188,190,192,195,191,191,192,191,189,189,189,189,189,189,189,188,187,187,184,184,185,183,179,174,171,173,174,177,180,176,165,153,136,93,85,93,61,79,72,66,52,56,27,63,43,64,66,65,76,61,69,27,60,34,37,52,43,10,57,53,44,49,33,42,50,23,19,39,36,17,38,19,13,20,19,19,37,59,40,41,28,19,38,39,27,15,23,19,6,57,38,26,40,41,32,26,37,41,24,59,25,42,44,38,45,31,52,38,47,13,10,20,46,37,38,57,60,55,65,65,56,76,45,68,78,82,77,36,75,62,58,86,64,85,84,88,92,68,120,105,113,131,123,145,201,200,199,201,202,203,203,203,203,205,207,208,209,209,210,210,209,211,211,211,211,211,210,211,212,212,212,213,212,212,212,211,215,216,216,213,211,205,207,208,210,211,209,212,215,216,214,218,219,218,217,217,216,216,216,216,216,217,218,218,218,216,214,213,213,213,213,213,214,215,215,215,214,215,213,211,210,211,208,212,215,216,216,217,216,217,217,217,219,220,221,220,219,218,218,218,218,218,218,218,218,218,218,218,216,215,215,215,215,215,216,216,216,216,216,218,218,216,216,216,216,216,216,216,217,218,218,217,216,217,218
